2020-05-24 21:11:01 INFO  Starting WalletApplication on MacBook-Pro-Irina.local with PID 5531 (/Users/irisha/Documents/crypto_wallet/target/classes started by irisha in /Users/irisha/Documents/crypto_wallet)
2020-05-24 21:11:01 INFO  No active profile set, falling back to default profiles: default
2020-05-24 21:11:03 INFO  Root WebApplicationContext: initialization completed in 1800 ms
2020-05-24 21:11:05 INFO  [1;32m

===========================
╔═══╗╔════╗╔═══╗╔═══╗╔════╗
║╔═╗║║╔╗╔╗║║╔═╗║║╔═╗║║╔╗╔╗║
║╚══╗╚╝║║╚╝║║ ║║║╚═╝║╚╝║║╚╝
╚══╗║  ║║  ║╚═╝║║╔╗╔╝  ║║
║╚═╝║  ║║  ║╔═╗║║║║╚╗  ║║
╚═══╝  ╚╝  ╚╝ ╚╝╚╝╚═╝  ╚╝
===========================

2020-05-24 21:11:05 INFO  [-XX:TieredStopAtLevel=1, -Xverify:none, -Dspring.output.ansi.enabled=always, -Dcom.sun.management.jmxremote, -Dspring.jmx.enabled=true, -Dspring.liveBeansView.mbeanDomain, -Dspring.application.admin.enabled=true, -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=61695:/Applications/IntelliJ IDEA.app/Contents/bin, -Dfile.encoding=UTF-8]
2020-05-24 21:11:05 INFO  Application Has Started->
2020-05-24 21:11:05 INFO  Started WalletApplication in 4.428 seconds (JVM running for 5.356)
2020-05-24 21:11:19 INFO  Initializing Servlet 'dispatcherServlet'
2020-05-24 21:11:19 INFO  Completed initialization in 10 ms
2020-05-24 21:11:20 WARN  No mapping for GET /css/main.css
2020-05-24 21:11:20 WARN  No mapping for GET /webjars/font-awesome/5.5.0/css/all-jsf.css
2020-05-24 21:11:20 WARN  No mapping for GET /webjars/font-awesome/5.5.0/js/all.js
2020-05-24 21:11:20 WARN  No mapping for GET /webjars/bootstrap/css/bootstrap.min.css
2020-05-24 21:11:20 WARN  No mapping for GET /webjars/jquery/3.4.0/jquery.min.js
2020-05-24 21:11:20 WARN  No mapping for GET /css/icons-color.css
2020-05-24 21:11:20 WARN  No mapping for GET /webjars/popper.js/1.13.0/dist/popper.min.js
2020-05-24 21:11:20 WARN  No mapping for GET /webjars/bootstrap/js/bootstrap.min.js
2020-05-24 21:11:40 WARN  No mapping for GET /webjars/font-awesome/5.5.0/css/all-jsf.css
2020-05-24 21:11:40 WARN  No mapping for GET /webjars/bootstrap/css/bootstrap.min.css
2020-05-24 21:11:40 WARN  No mapping for GET /css/main.css
2020-05-24 21:11:40 WARN  No mapping for GET /css/icons-color.css
2020-05-24 21:11:40 WARN  No mapping for GET /webjars/bootstrap/js/bootstrap.min.js
2020-05-24 21:11:40 WARN  No mapping for GET /webjars/jquery/3.4.0/jquery.min.js
2020-05-24 21:11:40 WARN  No mapping for GET /webjars/font-awesome/5.5.0/js/all.js
2020-05-24 21:11:40 WARN  No mapping for GET /webjars/popper.js/1.13.0/dist/popper.min.js
2020-05-24 21:12:22 WARN  No mapping for GET /webjars/bootstrap/css/bootstrap.min.css
2020-05-24 21:12:22 WARN  No mapping for GET /css/icons-color.css
2020-05-24 21:12:22 WARN  No mapping for GET /css/main.css
2020-05-24 21:12:22 WARN  No mapping for GET /webjars/font-awesome/5.5.0/js/all.js
2020-05-24 21:12:22 WARN  No mapping for GET /webjars/jquery/3.4.0/jquery.min.js
2020-05-24 21:12:22 WARN  No mapping for GET /webjars/font-awesome/5.5.0/css/all-jsf.css
2020-05-24 21:12:22 WARN  No mapping for GET /webjars/bootstrap/js/bootstrap.min.js
2020-05-24 21:12:22 WARN  No mapping for GET /webjars/popper.js/1.13.0/dist/popper.min.js
2020-05-24 21:12:23 WARN  No mapping for GET /css/fragments.css
2020-05-24 21:12:23 WARN  No mapping for GET /favicon.ico
2020-05-24 21:12:25 WARN  No mapping for GET /css/fragments.css
2020-05-24 21:12:26 WARN  No mapping for GET /css/fragments.css
2020-05-24 21:12:26 WARN  No mapping for GET /favicon.ico
2020-05-24 21:12:26 WARN  No mapping for GET /css/fragments.css
